date,feature1,feature2,feature3,feature4
2014-05-31,13.841466068154197,5.552959584921617,9.184875342908283,7.377133712833954
2014-06-01,14.164435586064617,5.488937726156687,9.111135670234708,7.4133673356952405
2014-06-02,13.993646060016596,5.556828061699537,8.912889336229961,7.104144092987527
2014-06-03,14.126220482330105,5.41610040220442,9.060695931687555,7.136483208590247
2014-06-04,15.101483311565275,4.875197323201151,8.59245703726808,7.166265974133638
2014-06-05,15.303602397675474,5.147494476813453,8.804131021183318,7.48324441607385
2014-06-06,17.52934666699484,5.472270673671475,9.238404739325079,7.323830566202317
2014-06-07,17.189766658462986,5.6937321388027,9.266786540694902,7.61085279039525
2014-06-08,16.857956703856246,5.720311776607412,9.164906926675688,7.336936913707618
2014-06-09,15.600551781118549,5.602118820879701,9.08214904135387,7.316548177182976
2014-06-10,17.669999197540587,5.5909869805108565,9.036173612553485,7.246368080102461
2014-06-11,15.541338657970826,5.204006687076795,8.714245517666123,7.05617528410041
2014-06-12,15.093087390444218,5.123963979403259,8.672425341971495,6.977281341630747
2014-06-13,14.803525736911427,5.262690188904886,8.658211482751796,7.192182058713246
2014-06-14,15.710806433699352,5.4116460518550396,9.095397022792557,7.2115567333138015
2014-06-15,15.45824639033832,5.572154032177765,8.813781191217037,7.2875606403097235
2014-06-16,14.794568169864725,5.529429087511423,8.912889336229961,7.107425474110705
2014-06-17,14.39419471001943,5.480638923341991,8.566054038171092,6.951772164398911
2014-06-18,14.314937219063342,4.875197323201151,8.060695931687555,6.90875477931522
2014-06-19,14.682226521505408,4.564348191467836,7.768184324776926,6.90875477931522
2014-06-20,16.376311956001096,5.278114659230517,8.487840033823051,6.982862751468942
2014-06-21,14.60229290496117,5.493061443340548,8.417852514885897,6.962243464266207
2014-06-22,14.642672243329542,5.476463551931511,8.665335917185176,7.2196420401307355
2014-06-23,14.26707926567123,5.44673737166631,9.084808387804362,7.45298232946546
2014-06-24,14.570389401646992,5.680172609017068,9.03342300153745,7.462789157412448
2014-06-25,14.66038593801821,4.927253685157205,8.804131021183318,7.37650812632622
2014-06-26,14.594849421754365,4.927253685157205,8.515699838284043,7.173958319756794
2014-06-27,14.6495368738703,5.484796933490655,8.930737337562887,7.201916317531627
2014-06-28,15.044180636613293,5.521460917862246,9.057991722759176,7.2254814727822945
2014-06-29,15.164003388519278,5.420534999272286,9.31741261376487,7.076653815443951
2014-06-30,15.197063076004984,5.54907608489522,9.250298417906333,7.148345743900068
2014-07-01,14.956285396025338,5.537334267018537,8.980139577639157,7.126087273299125
2014-07-02,14.843675740880375,5.075173815233827,8.164906926675688,6.955592608396297
2014-07-03,15.08455928221091,4.955827057601261,8.409390936137703,7.091742115095153
2014-07-04,15.28987480070007,5.438079308923196,8.832890014164741,7.129297548929373
2014-07-05,15.278013796118156,5.583496308781699,8.88264304936184,7.22402480828583
2014-07-06,15.685980651862963,5.703782474656201,8.948367231584678,7.280697195384741
2014-07-07,15.372627039317388,5.697093486505405,9.252665432450248,7.597897950521784
2014-07-08,15.252997982628264,5.575949103146316,8.957102041562287,7.1459844677143876
2014-07-09,14.755513536037856,5.10594547390058,8.51175265376738,6.948897222313312
